iter	Passed	Remaining
191	88	370
192	88	370
193	88	369
194	89	368
195	89	368
196	90	367
197	90	367
198	91	366
199	91	365
200	91	365
201	92	364
202	92	364
203	93	363
204	93	362
205	93	362
206	94	361
207	94	360
208	95	360
209	95	359
210	96	359
211	96	358
212	96	358
213	97	357
214	97	356
215	98	356
216	98	356
217	99	357
218	100	357
219	100	356
220	100	355
221	101	355
222	101	354
223	102	353
224	102	353
225	102	352
226	103	352
227	103	351
228	104	351
229	105	352
230	105	352
231	106	351
232	106	351
233	107	350
234	107	349
235	107	349
236	108	348
237	108	348
238	109	347
239	109	347
240	110	346
241	110	345
242	110	345
243	111	344
244	111	344
245	112	343
246	112	342
247	112	342
248	113	341
249	113	340
250	114	340
251	114	339
252	114	339
253	115	338
254	115	337
255	116	337
256	116	336
257	116	336
258	117	335
259	117	334
260	118	334
261	118	333
262	118	333
263	119	332
264	119	332
265	120	331
266	120	331
267	121	330
268	121	330
269	121	329
270	122	328
271	122	328
272	123	327
273	123	327
274	123	326
275	124	326
276	124	325
277	125	325
278	125	324
279	126	324
280	126	323
281	126	322
282	127	322
283	127	321
284	128	321
285	128	321
286	129	320
287	129	320
288	129	319
289	130	319
290	130	318
291	131	318
292	131	317
293	132	317
294	132	316
295	132	316
296	133	315
297	133	315
298	134	314
299	134	314
300	134	313
301	135	312
302	135	312
303	136	311
304	136	311
305	137	310
306	137	310
307	137	309
308	138	309
309	138	308
310	139	308
311	139	307
312	139	307
313	140	307
314	141	307
315	141	307
316	142	306
317	142	306
318	143	305
319	143	304
320	143	304
321	144	303
322	144	303
323	145	302
324	145	302
325	145	301
326	146	301
327	146	300
328	147	300
329	147	299
330	148	301
331	149	300
332	150	300
333	150	300
334	151	299
335	151	299
336	151	298
337	152	298
338	152	297
339	153	297
340	153	296
341	154	296
342	154	295
343	155	296
344	156	296
345	156	295
346	156	295
347	157	294
348	157	294
349	158	293
350	158	293
351	158	292
352	159	292
353	159	291
354	160	291
355	160	290
356	161	290
357	161	289
358	162	289
359	162	289
360	163	289
361	164	289
362	164	288
363	164	288
364	165	287
365	165	286
366	166	286
367	166	286
368	167	285
369	167	285
370	167	284
371	168	283
372	168	283
373	168	282
374	169	282
375	169	281
376	170	281
377	170	280
378	170	280
379	171	279
380	171	279
381	172	278
382	172	277
383	172	277
384	173	277
385	174	276
386	174	276
387	174	275
388	175	275
389	175	274
390	175	273
391	176	273
392	177	273
393	177	273
394	178	272
395	178	272
396	178	271
397	179	271
398	179	271
399	180	270
400	180	269
401	181	269
402	181	268
403	181	268
404	182	267
405	182	267
406	183	266
407	183	266
408	184	265
409	184	265
410	185	266
411	186	265
412	186	265
413	186	264
414	187	263
415	187	263
416	188	262
417	188	262
418	189	262
419	189	261
420	189	261
421	190	260
422	190	260
423	191	260
424	192	259
425	192	259
426	192	258
427	193	258
428	193	258
429	194	257
430	194	257
431	195	256
432	195	256
433	196	255
434	196	255
435	196	254
436	197	254
437	197	253
438	198	253
439	198	252
440	198	252
441	199	251
442	199	251
443	200	250
444	200	250
445	201	249
446	201	249
447	201	248
448	202	248
449	202	247
450	203	247
451	203	246
452	204	246
453	204	246
454	205	245
455	205	245
456	205	244
457	206	244
458	206	243
459	207	243
460	207	242
461	208	242
462	208	241
463	208	241
464	209	240
465	210	241
466	210	240
467	211	240
468	211	239
469	212	239
470	213	239
471	213	238
472	214	238
473	214	237
474	214	237
475	215	237
476	215	236
477	216	236
478	217	236
479	217	235
480	217	235
481	218	234
482	218	234
483	219	233
484	219	233
485	220	232
486	220	232
487	221	231
488	221	231
489	221	230
490	222	230
491	222	229
492	223	229
493	223	228
494	223	228
495	224	227
496	224	227
497	225	227
498	226	227
499	226	226
500	227	226
501	227	225
502	227	225
503	228	224
504	228	224
505	229	223
506	229	223
507	230	222
508	230	222
509	231	222
510	231	221
511	231	221
512	232	220
513	232	220
514	233	219
515	233	219
516	234	218
517	234	218
518	234	217
519	235	217
520	235	216
521	236	216
522	236	215
523	237	215
524	237	214
525	237	214
526	238	213
527	238	213
528	239	212
529	239	212
530	240	211
531	240	211
532	240	210
533	241	210
534	241	210
535	242	209
536	242	209
537	243	208
538	243	208
539	244	208
540	244	207
541	245	207
542	245	206
543	246	206
544	246	206
545	247	205
546	248	205
547	248	205
548	249	204
549	249	204
550	249	203
551	250	203
552	250	202
553	251	202
554	251	201
555	252	201
556	252	200
557	252	200
558	253	199
559	253	199
560	254	198
561	254	198
562	255	197
563	255	197
564	255	196
565	256	196
566	256	196
567	257	195
568	257	195
569	257	194
570	258	194
571	258	193
572	259	193
573	259	192
574	260	192
575	260	191
576	260	191
577	261	191
578	261	190
579	262	190
580	262	189
581	263	189
582	263	188
583	264	188
584	264	187
585	264	187
586	265	186
587	265	186
588	266	186
589	267	185
590	267	185
591	268	184
592	268	184
593	268	183
594	269	183
595	269	182
596	270	182
597	271	182
598	271	181
599	271	181
600	272	180
601	272	180
602	273	179
603	273	179
604	274	178
605	274	178
606	274	178
607	275	177
608	275	177
609	276	176
610	276	176
611	277	175
612	277	175
613	278	174
614	278	174
615	278	173
616	279	173
617	279	172
618	280	172
619	280	172
620	281	171
621	282	171
622	282	171
623	283	170
624	283	170
625	283	169
626	284	169
627	284	168
628	285	168
629	285	167
630	286	167
631	287	167
632	287	166
633	288	166
634	288	165
635	288	165
636	289	164
637	289	164
638	290	163
639	290	163
640	290	162
641	291	162
642	291	161
643	292	161
644	292	160
645	292	160
646	293	160
647	293	159
648	294	159
649	294	158
650	294	158
651	295	157
652	295	157
653	296	156
654	296	156
655	296	155
656	297	155
657	297	154
658	298	154
659	298	153
660	298	153
661	299	152
662	299	152
663	300	151
664	300	151
665	300	150
666	301	150
667	301	149
668	301	149
669	302	148
670	302	148
671	303	147
672	303	147
673	303	147
674	304	146
675	304	146
676	305	145
677	305	145
678	305	144
679	306	144
680	306	143
681	307	143
682	307	142
683	307	142
684	308	141
685	308	141
686	309	140
687	309	140
688	309	139
689	310	139
690	310	138
691	311	138
692	311	138
693	312	137
694	312	137
695	312	136
696	313	136
697	313	135
698	314	135
699	314	134
700	314	134
701	315	133
702	315	133
703	316	132
704	316	132
705	317	132
706	317	131
707	317	131
708	318	130
709	318	130
710	319	129
711	319	129
712	320	128
713	320	128
714	320	127
715	321	127
716	321	127
717	322	126
718	322	126
719	323	125
720	323	125
721	323	124
722	324	124
723	324	123
724	325	123
725	326	123
726	327	122
727	327	122
728	327	121
729	328	121
730	328	120
731	329	120
732	329	120
733	330	119
734	331	119
735	331	118
736	332	118
737	332	118
738	333	117
739	333	117
740	334	116
741	334	116
742	334	115
743	335	115
744	335	114
745	336	114
746	336	113
747	336	113
748	337	113
749	337	112
750	338	112
751	338	111
752	339	111
753	339	110
754	340	110
755	340	109
756	340	109
757	341	108
758	341	108
759	342	108
760	342	107
761	343	107
762	343	106
763	344	106
764	344	105
765	345	105
766	345	104
767	346	104
768	346	104
769	346	103
770	347	103
771	347	102
772	347	102
773	348	101
774	348	101
775	349	100
776	349	100
777	350	100
778	351	99
779	351	99
780	352	98
781	352	98
782	352	97
783	353	97
784	353	96
785	354	96
786	354	95
787	355	95
788	355	95
789	356	94
790	356	94
791	356	93
792	357	93
793	358	92
794	358	92
795	358	91
796	359	91
797	359	91
798	360	90
799	360	90
800	360	89
801	361	89
802	361	88
803	362	88
804	362	87
805	363	87
806	363	86
807	363	86
808	364	86
809	364	85
810	365	85
811	365	84
812	366	84
813	366	83
814	366	83
815	367	82
816	367	82
817	368	81
818	368	81
819	369	81
820	369	80
821	369	80
822	370	79
823	370	79
824	371	78
825	371	78
826	371	77
827	372	77
828	372	76
829	373	76
830	373	75
831	374	75
832	374	75
833	374	74
834	375	74
835	375	73
836	376	73
837	377	72
838	377	72
839	378	72
840	378	71
841	379	71
842	380	70
843	381	70
844	381	70
845	382	69
846	382	69
847	383	68
848	383	68
849	383	67
850	384	67
851	384	66
852	385	66
853	385	65
854	385	65
855	386	64
856	386	64
857	387	64
858	387	63
859	388	63
860	388	62
861	388	62
862	389	61
863	389	61
864	390	60
865	390	60
866	390	59
867	391	59
868	391	59
869	392	58
870	392	58
871	393	57
872	393	57
873	393	56
874	394	56
875	394	55
876	395	55
877	396	55
878	396	54
879	397	54
880	397	53
881	398	53
882	399	52
883	399	52
884	399	51
885	400	51
886	400	51
887	401	50
888	401	50
889	401	49
890	402	49
891	402	48
892	403	48
893	403	47
894	403	47
895	404	46
896	404	46
897	405	46
898	405	45
899	406	45
900	406	44
901	407	44
902	407	43
903	407	43
904	408	42
905	408	42
906	409	41
907	409	41
908	410	41
909	410	40
910	410	40
911	411	39
912	411	39
913	412	38
914	412	38
915	412	37
916	413	37
917	413	36
918	414	36
919	414	36
920	415	35
921	416	35
922	416	34
923	417	34
924	418	33
925	418	33
926	419	33
927	420	32
928	420	32
929	421	31
930	421	31
931	421	30
932	422	30
933	423	29
934	423	29
935	424	29
936	425	28
937	425	28
938	425	27
939	426	27
940	426	26
941	427	26
942	427	25
943	427	25
944	428	24
945	428	24
946	429	24
947	429	23
948	430	23
949	430	22
950	430	22
951	431	21
952	431	21
953	432	20
954	433	20
955	433	19
956	434	19
957	434	19
958	435	18
959	436	18
960	436	17
961	437	17
962	437	16
963	438	16
964	438	15
965	438	15
966	439	14
967	439	14
968	440	14
969	440	13
970	441	13
971	441	12
972	442	12
973	442	11
974	443	11
975	443	10
976	443	10
977	444	10
978	445	9
979	445	9
980	446	8
981	446	8
982	446	7
983	447	7
984	447	6
985	448	6
986	448	5
987	448	5
988	449	4
989	449	4
990	450	4
991	450	3
992	451	3
993	451	2
994	452	2
995	452	1
996	453	1
997	454	0
998	455	0
999	455	0
